id,name,code,nomenclature,level,version,tunit_code,tunit_name,processes,sources,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKF1,Derbyshire and Nottinghamshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",40.6,40.4,37.9,33.8,32.9,31.3,28.9,30.1,28.6,28.2,26,26.1,25.4,23.5,24.4,22.1,21.6,22.3,21.7,19.2,16.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKF2,"Leicestershire, Rutland and Northamptonshire",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",38.8,37.7,36.4,31.6,29.7,29.8,29.3,28.3,29.4,26.9,24.2,24.5,25.8,23.6,22.6,20.8,20.8,20.3,21.4,19.6,17.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKF3,Lincolnshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",35.9,38.4,35.5,32.8,34.6,30.6,30.7,27.3,28.2,25.9,24.6,23.8,24.4,22.4,23.9,23.9,22.6,23.3,22.8,18.7,14.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKG1,"Herefordshire, Worcestershire and Warwickshire",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",34.1,33.4,32.1,33.7,30.4,27.9,24.8,24.3,25.6,25.5,25.5,25.9,21.5,20.2,21.7,20,21.5,19.5,18.2,17.9,17.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKG2,Shropshire and Staffordshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",39.9,37.6,36,31.1,32.1,31.4,30.3,29.9,31.7,28.5,26.9,24.6,23.9,25.7,23.1,22.2,20.8,19.8,19.6,18.2,16.8
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKG3,West Midlands,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",43.7,44.2,42.4,36.4,34.7,33.8,35.2,34.8,33.8,32.7,32.2,31.9,30.5,30,30.7,29.5,29.7,28.7,26.2,26.6,27
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKH1,East Anglia,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",37.7,36.1,35.4,31.1,30.4,29,27.6,27.6,27.5,25.8,24.9,24.5,21.3,20.6,21.3,21.7,22.6,21.5,21.8,20.1,18.4
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKH2,Bedfordshire and Hertfordshire,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",30.9,30.3,29.8,25.2,25.6,26.2,25.9,24.6,25.2,23,22.6,21.8,19.5,19.1,17.2,18.9,18.7,18.4,18.1,16.2,14.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKH3,Essex,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",41,39.1,37.4,35.2,33.2,32.5,32.3,30.2,30.5,29.9,29,27.3,25.4,24.5,26.3,24,24.5,22.8,24,23.5,23
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKI3,Inner London - West,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",18.341711,17.68877,17.15455,14.067914,14.424064,14.00856,13.05882,13.11818,12.70267,12.28717,11.1,12.8,10.7,12,10.4,10,9.1,11.3,10.3,9.3,8.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKI4,Inner London - East,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",29.578075,28.525134,27.66364,22.686096,23.260428,22.59037,21.05882,21.15455,20.48449,19.81444,17.9,20.3,17.2,17,17.1,16.2,15.2,14.4,13.2,13.4,13.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKI5,Outer London - East and North East,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",41.475401,39.99893,38.79091,31.81123,32.616578,31.67701,29.52941,29.66364,28.72406,27.78449,25.1,24.9,22.3,20.6,22.3,22.3,19.3,19.3,19.4,17.7,16
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKI6,Outer London - South,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",32.056684,30.915508,29.98182,24.587166,25.209626,24.48342,22.82353,22.92727,22.20107,21.47487,19.4,19,18.3,16.1,13.8,13.3,13.9,13.6,13,14,15
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKI7,Outer London - West and North West,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",30.239037,29.162567,28.28182,23.193048,23.780214,23.09519,21.52941,21.62727,20.94225,20.25722,18.3,17.9,16.3,16.2,15.1,14.9,14.9,13.4,13.2,12.7,12.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",28.1,29.4,27.8,23.8,23.3,22,20.7,21.9,21.2,19.2,17.7,17.8,17.1,15.8,14.5,15.2,15.1,13.2,14.3,13.6,12.9
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKJ2,"Surrey, East and West Sussex",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",27.3,28.1,27.8,23.6,23,22,21.7,21.6,21.7,19.5,18.7,18.5,17.4,17.7,15.7,16.5,16.1,15.3,14.7,14.6,14.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKJ3,Hampshire and Isle of Wight,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",33.5,33.8,28.4,27.5,28.6,27,26.8,24.5,24.9,24.7,22,20.9,18.6,17.6,17.4,18.6,18.9,16.7,16.1,16.3,16.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKJ4,Kent,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",38.3,39,34.8,31.8,31.8,30.5,29.1,27.5,27.9,26.6,26.1,25.9,23.5,22.4,19.8,20.6,21.8,22,22.2,20.2,18.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",30,30.9,30.5,26.5,26.3,25.2,23.2,21.9,23.3,22.7,20.2,20.6,19.3,19.7,18.8,16.6,16.4,15,16.3,17.8,19.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKK2,Dorset and Somerset,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",34.5,32.6,32.5,30.8,29.6,25.1,24.6,24.3,24.6,24.5,21.8,21.1,19.6,18.8,19.9,18.1,19.5,19.9,18.8,18.5,18.2
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKK3,Cornwall and Isles of Scilly,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",38.5,36.1,32.8,25.5,24.9,23.4,23.3,22.8,27.5,27.4,23.9,25.1,19.8,19,18.2,19.1,20.1,17.6,18.5,16.9,15.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKK4,Devon,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",33.1,34.9,32.3,28.4,28.6,26.9,25.8,24.1,24,21.9,21.1,21.8,19.2,20.5,20.1,17.3,18.9,16,16.6,16.6,16.6
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKL1,West Wales and The Valleys,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",42,43.6,37.7,32.8,33.1,33.4,34.2,30.7,31.4,29.9,27,25,23.9,24.2,24.1,24,22.9,25,22.9,21.6,20.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKL2,East Wales,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",34.7,34.9,32.6,26.7,28.8,29,25.1,25.2,24.3,23.7,21.2,21.3,20.1,18.9,19.5,19,20.6,18.1,19.9,19.3,18.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKM5,North Eastern Scotland,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",26.1,29.5,27.6,27.7,23.4,22.5,22.1,20.5,21.5,20.3,19.6,19.2,19.7,18.9,13.2,13.7,17.1,20.7,17.5,13.6,9.7
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKM6,Highlands and Islands,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",31.7,29,28.9,27.4,26,21.9,22.1,21.1,21.3,17.5,19.4,18.7,20.9,14.5,15,19.7,22,16.6,20.3,16.9,13.5
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKM7,Eastern Scotland,"c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | d-Values was recalculated from NUTS 2013 into NUTS 2016. A list of changes of NUTS regions is provided by Eurostat (https://ec.europa.eu/eurostat/en/web/nuts/history) and was the basis for the recalculation. One of the following methods was applied: in case of boundary changes between regions, the data was assigned to the equivalents as stated in the aforementioned list. In case of splits or mergings of regions and an indicator with absolute values, the data was weighted and distributed based on the population data of the respective (split or merged) regions. In case of mergings of regions into an indicator with relative values, the weighted average of the weighting indicator was used to determine the value for the merged region. In case of splits of regions an indicator with relative values, the same value as for the “parent” region was assigned to both new regions. | d-Values was recalculated from NUTS 2013 into NUTS 2016. A list of changes of NUTS regions is provided by Eurostat (https://ec.europa.eu/eurostat/en/web/nuts/history) and was the basis for the recalculation. One of the following methods was applied: in case of boundary changes between regions, the data was assigned to the equivalents as stated in the aforementioned list. In case of splits or mergings of regions and an indicator with absolute values, the data was weighted and distributed based on the population data of the respective (split or merged) regions. In case of mergings of regions into an indicator with relative values, the weighted average of the weighting indicator was used to determine the value for the merged region. In case of splits of regions an indicator with relative values, the same value as for the “parent” region was assigned to both new regions.","2-Database Eurostat : https://ec.europa.eu/eurostat | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",30.1,28,28,25.9,24.3,21.8,20.9,21.5,20.7,21.3,20.7,19.1,18,17.4,16.8,16.7,16.6,16.5,17.1,17.2,17.3
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKM8,West Central Scotland,"c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | d-Values was recalculated from NUTS 2013 into NUTS 2016. A list of changes of NUTS regions is provided by Eurostat (https://ec.europa.eu/eurostat/en/web/nuts/history) and was the basis for the recalculation. One of the following methods was applied: in case of boundary changes between regions, the data was assigned to the equivalents as stated in the aforementioned list. In case of splits or mergings of regions and an indicator with absolute values, the data was weighted and distributed based on the population data of the respective (split or merged) regions. In case of mergings of regions into an indicator with relative values, the weighted average of the weighting indicator was used to determine the value for the merged region. In case of splits of regions an indicator with relative values, the same value as for the “parent” region was assigned to both new regions. | d-Values was recalculated from NUTS 2013 into NUTS 2016. A list of changes of NUTS regions is provided by Eurostat (https://ec.europa.eu/eurostat/en/web/nuts/history) and was the basis for the recalculation. One of the following methods was applied: in case of boundary changes between regions, the data was assigned to the equivalents as stated in the aforementioned list. In case of splits or mergings of regions and an indicator with absolute values, the data was weighted and distributed based on the population data of the respective (split or merged) regions. In case of mergings of regions into an indicator with relative values, the weighted average of the weighting indicator was used to determine the value for the merged region. In case of splits of regions an indicator with relative values, the same value as for the “parent” region was assigned to both new regions.","2-Database Eurostat : https://ec.europa.eu/eurostat | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",37.9,37.4,35.1,32.9,30.7,29.8,29.8,28.2,27.4,27.7,25.7,24.9,24,24.9,23.6,21.7,22.6,22.1,24.5,23.8,23.1
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKM9,Southern Scotland,"c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | d-Values was recalculated from NUTS 2013 into NUTS 2016. A list of changes of NUTS regions is provided by Eurostat (https://ec.europa.eu/eurostat/en/web/nuts/history) and was the basis for the recalculation. One of the following methods was applied: in case of boundary changes between regions, the data was assigned to the equivalents as stated in the aforementioned list. In case of splits or mergings of regions and an indicator with absolute values, the data was weighted and distributed based on the population data of the respective (split or merged) regions. In case of mergings of regions into an indicator with relative values, the weighted average of the weighting indicator was used to determine the value for the merged region. In case of splits of regions an indicator with relative values, the same value as for the “parent” region was assigned to both new regions. | d-Values was recalculated from NUTS 2013 into NUTS 2016. A list of changes of NUTS regions is provided by Eurostat (https://ec.europa.eu/eurostat/en/web/nuts/history) and was the basis for the recalculation. One of the following methods was applied: in case of boundary changes between regions, the data was assigned to the equivalents as stated in the aforementioned list. In case of splits or mergings of regions and an indicator with absolute values, the data was weighted and distributed based on the population data of the respective (split or merged) regions. In case of mergings of regions into an indicator with relative values, the weighted average of the weighting indicator was used to determine the value for the merged region. In case of splits of regions an indicator with relative values, the same value as for the “parent” region was assigned to both new regions.","2-Database Eurostat : https://ec.europa.eu/eurostat | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",36.9528,36.258503,34.23781,32.049949,29.92281,28.82851,28.71922,27.38638,26.58638,26.92281,25.09282,24.19567,23.27138,22.9,22,22.9,23.4,22.5,22.6,21.3,20
297,Population - age group 25-64 - with educational attainment level 0-2 (%),25-64_T_0-2,NUTS,2,2016,UKN0,Northern Ireland,c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values) | c-extrapolated value (estimation beyond known values),"1-ESPON Database (Database Portal 2020) : https://database.espon.eu | 2-Database Eurostat : https://ec.europa.eu/eurostat | 3-value estimated based on either ESPON Database (Database Portal 2020) or Database Eurostat : https://database.espon.eu, https://ec.europa.eu/eurostat",43.2,41.6,38.3,35.6,36.5,35.8,34.3,33.8,34.1,34.1,31.7,32.7,29.5,29.8,27.9,27.3,26.2,27.4,24.7,23.8,22.9
