Source: Wittgenstein Centre for Demography and Global Human Capital (2018). Wittgenstein Centre Data Explorer Version 2.0,,,,
Available at: www.wittgensteincentre.org/dataexplorer ,,,,
,,,,
,,,,
Population Size by Education (000's),,,,
"De facto population in a country or region, classified by sex and by five-year age groups. Available by level of educational attainment, in all scenarios, and at all geographical scales. Figures are presented in thousands. <br><br> Data for 1950 to 2015: Based on <a href=""http://esa.un.org/wpp/documentation/WPP%202010%20publications.htm"">UN Population Division, World Population Prospects 2017</a>",,,,
Bosnia and Herzegovina,2020,25--29,Post Secondary,52.5
Republic of Moldova,2000,25--29,Post Secondary,40.4
Republic of Moldova,2005,25--29,Post Secondary,58
Republic of Moldova,2010,25--29,Post Secondary,62.8
Republic of Moldova,2015,25--29,Post Secondary,77.5
Republic of Moldova,2020,25--29,Post Secondary,63
Albania,2000,30--34,Post Secondary,26.9
Albania,2005,30--34,Post Secondary,26.7
Albania,2010,30--34,Post Secondary,29.7
Albania,2015,30--34,Post Secondary,47.8
Albania,2020,30--34,Post Secondary,43.6
Bosnia and Herzegovina,2000,30--34,Post Secondary,31.5
Bosnia and Herzegovina,2005,30--34,Post Secondary,32.4
Bosnia and Herzegovina,2010,30--34,Post Secondary,39.9
Bosnia and Herzegovina,2015,30--34,Post Secondary,49.5
Bosnia and Herzegovina,2020,30--34,Post Secondary,53
Republic of Moldova,2000,30--34,Post Secondary,33.8
Republic of Moldova,2005,30--34,Post Secondary,40.1
Republic of Moldova,2010,30--34,Post Secondary,51.2
Republic of Moldova,2015,30--34,Post Secondary,62
Republic of Moldova,2020,30--34,Post Secondary,76.8
Albania,2000,35--39,Post Secondary,23.9
Albania,2005,35--39,Post Secondary,25.8
Albania,2010,35--39,Post Secondary,25.5
Albania,2015,35--39,Post Secondary,34.5
Albania,2020,35--39,Post Secondary,44.8
Bosnia and Herzegovina,2000,35--39,Post Secondary,42.8
Bosnia and Herzegovina,2005,35--39,Post Secondary,31.8
Bosnia and Herzegovina,2010,35--39,Post Secondary,32.3
Bosnia and Herzegovina,2015,35--39,Post Secondary,36
Bosnia and Herzegovina,2020,35--39,Post Secondary,45.9
Republic of Moldova,2000,35--39,Post Secondary,43.2
Republic of Moldova,2005,35--39,Post Secondary,33.2
Republic of Moldova,2010,35--39,Post Secondary,38.1
Republic of Moldova,2015,35--39,Post Secondary,50
Republic of Moldova,2020,35--39,Post Secondary,61.4
Albania,2000,40--44,Post Secondary,20.8
Albania,2005,40--44,Post Secondary,23
Albania,2010,40--44,Post Secondary,24
Albania,2015,40--44,Post Secondary,26.7
Albania,2020,40--44,Post Secondary,32.9
Bosnia and Herzegovina,2000,40--44,Post Secondary,41.8
Bosnia and Herzegovina,2005,40--44,Post Secondary,42.7
Bosnia and Herzegovina,2010,40--44,Post Secondary,31.6
Bosnia and Herzegovina,2015,40--44,Post Secondary,28.7
Bosnia and Herzegovina,2020,40--44,Post Secondary,34.3
Republic of Moldova,2000,40--44,Post Secondary,46.5
Republic of Moldova,2005,40--44,Post Secondary,42.2
Republic of Moldova,2010,40--44,Post Secondary,34.3
Republic of Moldova,2015,40--44,Post Secondary,36.5
Republic of Moldova,2020,40--44,Post Secondary,49.3
Albania,2000,45--49,Post Secondary,19.9
Albania,2005,45--49,Post Secondary,20
Albania,2010,45--49,Post Secondary,21.7
Albania,2015,45--49,Post Secondary,24.3
Albania,2020,45--49,Post Secondary,25.9
Bosnia and Herzegovina,2000,45--49,Post Secondary,38.9
Bosnia and Herzegovina,2005,45--49,Post Secondary,41.4
Bosnia and Herzegovina,2010,45--49,Post Secondary,42.3
Bosnia and Herzegovina,2015,45--49,Post Secondary,28.5
Bosnia and Herzegovina,2020,45--49,Post Secondary,27.7
Republic of Moldova,2000,45--49,Post Secondary,45.8
Republic of Moldova,2005,45--49,Post Secondary,44.9
Republic of Moldova,2010,45--49,Post Secondary,42.1
Republic of Moldova,2015,45--49,Post Secondary,32.6
Republic of Moldova,2020,45--49,Post Secondary,35.8
Albania,2000,50--54,Post Secondary,16.8
Albania,2005,50--54,Post Secondary,19.2
Albania,2010,50--54,Post Secondary,19.1
Albania,2015,50--54,Post Secondary,22.1
Albania,2020,50--54,Post Secondary,23.7
Bosnia and Herzegovina,2000,50--54,Post Secondary,29.6
Bosnia and Herzegovina,2005,50--54,Post Secondary,38.2
Bosnia and Herzegovina,2010,50--54,Post Secondary,40.6
Bosnia and Herzegovina,2015,50--54,Post Secondary,37.4
Bosnia and Herzegovina,2020,50--54,Post Secondary,27.6
Republic of Moldova,2000,50--54,Post Secondary,30.5
Republic of Moldova,2005,50--54,Post Secondary,44.1
Republic of Moldova,2010,50--54,Post Secondary,42.4
Republic of Moldova,2015,50--54,Post Secondary,42.5
Republic of Moldova,2020,50--54,Post Secondary,31.6
Albania,2000,55--59,Post Secondary,11.5
Albania,2005,55--59,Post Secondary,16.2
Albania,2010,55--59,Post Secondary,18.2
Albania,2015,55--59,Post Secondary,19.5
Albania,2020,55--59,Post Secondary,21.6
Bosnia and Herzegovina,2000,55--59,Post Secondary,15.2
Bosnia and Herzegovina,2005,55--59,Post Secondary,28.6
Bosnia and Herzegovina,2010,55--59,Post Secondary,36.9
Bosnia and Herzegovina,2015,55--59,Post Secondary,35.3
Bosnia and Herzegovina,2020,55--59,Post Secondary,36
Republic of Moldova,2000,55--59,Post Secondary,19.2
Republic of Moldova,2005,55--59,Post Secondary,28.6
Republic of Moldova,2010,55--59,Post Secondary,40.4
Republic of Moldova,2015,55--59,Post Secondary,39.2
Republic of Moldova,2020,55--59,Post Secondary,40.6
Albania,2000,60--64,Post Secondary,7.3
Albania,2005,60--64,Post Secondary,11.1
Albania,2010,60--64,Post Secondary,15
Albania,2015,60--64,Post Secondary,17.4
Albania,2020,60--64,Post Secondary,18.9
Bosnia and Herzegovina,2000,60--64,Post Secondary,15.8
Bosnia and Herzegovina,2005,60--64,Post Secondary,14.4
Bosnia and Herzegovina,2010,60--64,Post Secondary,27.1
Bosnia and Herzegovina,2015,60--64,Post Secondary,31
Bosnia and Herzegovina,2020,60--64,Post Secondary,33.6
Republic of Moldova,2000,60--64,Post Secondary,16.9
Republic of Moldova,2005,60--64,Post Secondary,17.1
Republic of Moldova,2010,60--64,Post Secondary,25.5
Republic of Moldova,2015,60--64,Post Secondary,40.1
Republic of Moldova,2020,60--64,Post Secondary,36.3
Bosnia and Herzegovina,2015,All,Short Post Secondary,133.3
Bosnia and Herzegovina,2020,All,Short Post Secondary,122.2
Bosnia and Herzegovina,2015,20--24,Short Post Secondary,7.8
Bosnia and Herzegovina,2020,20--24,Short Post Secondary,7.7
Bosnia and Herzegovina,2015,25--29,Short Post Secondary,9
Bosnia and Herzegovina,2020,25--29,Short Post Secondary,7.9
Bosnia and Herzegovina,2015,30--34,Short Post Secondary,7.5
Bosnia and Herzegovina,2020,30--34,Short Post Secondary,8
Bosnia and Herzegovina,2015,35--39,Short Post Secondary,7.1
Bosnia and Herzegovina,2020,35--39,Short Post Secondary,6.9
Bosnia and Herzegovina,2015,40--44,Short Post Secondary,7.3
Bosnia and Herzegovina,2020,40--44,Short Post Secondary,6.8
Bosnia and Herzegovina,2015,45--49,Short Post Secondary,8.4
Bosnia and Herzegovina,2020,45--49,Short Post Secondary,7
Bosnia and Herzegovina,2015,50--54,Short Post Secondary,13.2
Bosnia and Herzegovina,2020,50--54,Short Post Secondary,8.1
Bosnia and Herzegovina,2015,55--59,Short Post Secondary,15.7
Bosnia and Herzegovina,2020,55--59,Short Post Secondary,12.8
Bosnia and Herzegovina,2015,60--64,Short Post Secondary,16.8
Bosnia and Herzegovina,2020,60--64,Short Post Secondary,14.9
Bosnia and Herzegovina,2015,All,Bachelor,238.8
Bosnia and Herzegovina,2020,All,Bachelor,260.6
Bosnia and Herzegovina,2015,20--24,Bachelor,33.1
Bosnia and Herzegovina,2020,20--24,Bachelor,32.7
Bosnia and Herzegovina,2015,25--29,Bachelor,44.3
Bosnia and Herzegovina,2020,25--29,Bachelor,39.2
Bosnia and Herzegovina,2015,30--34,Bachelor,35.7
Bosnia and Herzegovina,2020,30--34,Bachelor,38.2
Bosnia and Herzegovina,2015,35--39,Bachelor,24.4
Bosnia and Herzegovina,2020,35--39,Bachelor,33.1
Bosnia and Herzegovina,2015,40--44,Bachelor,17.7
Bosnia and Herzegovina,2020,40--44,Bachelor,23.3
Bosnia and Herzegovina,2015,45--49,Bachelor,16.8
Bosnia and Herzegovina,2020,45--49,Bachelor,17.1
Bosnia and Herzegovina,2015,50--54,Bachelor,20.6
Bosnia and Herzegovina,2020,50--54,Bachelor,16.3
Bosnia and Herzegovina,2015,55--59,Bachelor,16.8
Bosnia and Herzegovina,2020,55--59,Bachelor,19.8
Bosnia and Herzegovina,2015,60--64,Bachelor,12.1
Bosnia and Herzegovina,2020,60--64,Bachelor,15.9
Bosnia and Herzegovina,2015,All,Master and higher,38.2
Bosnia and Herzegovina,2020,All,Master and higher,42.1
Bosnia and Herzegovina,2015,20--24,Master and higher,2.2
Bosnia and Herzegovina,2020,20--24,Master and higher,2.2
Bosnia and Herzegovina,2015,25--29,Master and higher,6.1
Bosnia and Herzegovina,2020,25--29,Master and higher,5.4
Bosnia and Herzegovina,2015,30--34,Master and higher,6.3
Bosnia and Herzegovina,2020,30--34,Master and higher,6.8
Bosnia and Herzegovina,2015,35--39,Master and higher,4.4
Bosnia and Herzegovina,2020,35--39,Master and higher,5.9
Bosnia and Herzegovina,2015,40--44,Master and higher,3.7
Bosnia and Herzegovina,2020,40--44,Master and higher,4.2
Bosnia and Herzegovina,2015,45--49,Master and higher,3.4
Bosnia and Herzegovina,2020,45--49,Master and higher,3.6
Bosnia and Herzegovina,2015,50--54,Master and higher,3.5
Bosnia and Herzegovina,2020,50--54,Master and higher,3.3
Bosnia and Herzegovina,2015,55--59,Master and higher,2.9
Bosnia and Herzegovina,2020,55--59,Master and higher,3.4
Bosnia and Herzegovina,2015,60--64,Master and higher,2.1
Bosnia and Herzegovina,2020,60--64,Master and higher,2.7
